Descriptor ID,Fitness,Model,R2,Q2,R2Pred_Validation,R2Pred_Test
"[143L, 197L, 211L, 337L]",0.54,MLR,0.03,-0.19,-0.01,-0.17
"[165L, 293L, 364L, 367L]",0.52,MLR,0.1,-0.1,-0.07,-0.02
"[6L, 28L, 120L, 212L, 314L]",0.62,MLR,0.17,-0.03,-0.72,-0.67
"[215L, 259L, 318L, 349L]",0.57,MLR,0.12,-0.1,-0.3,-0.49
"[77L, 81L, 113L, 161L, 353L]",0.59,MLR,0.06,-0.15,-0.37,-0.34
"[89L, 97L, 129L, 270L]",0.62,MLR,0.19,0.06,-0.89,-1.03
"[61L, 146L, 198L, 252L, 336L]",0.58,MLR,0.22,-0.01,-0.51,-0.53
"[126L, 184L, 291L, 320L]",0.59,MLR,0.13,-0.33,-0.04,-1.03
"[30L, 60L, 166L, 211L, 322L]",0.59,MLR,0.1,-0.19,-0.3,-0.35
"[6L, 41L, 138L, 143L, 202L, 250L, 358L]",0.74,MLR,0.18,-0.18,-1.14,-1.04
"[10L, 303L, 370L]",0.47,MLR,0.12,-0.02,0.08,-0.07
"[31L, 58L, 93L, 164L, 199L, 267L]",0.86,MLR,0.29,-1.29,0.05,0.19
"[126L, 373L, 380L, 382L]",0.53,MLR,0.04,-0.17,0.03,-0.04
"[10L, 22L, 59L, 207L, 257L, 258L]",0.46,MLR,0.19,-0.09,0.25,-0.29
"[54L, 60L, 105L, 154L, 191L, 204L, 380L]",0.65,MLR,0.27,-0.29,-0.42,0.01
"[3L, 139L, 196L]",0.71,MLR,0.1,-0.14,-1.06,-1.09
"[20L, 35L, 138L, 231L, 267L, 286L, 341L, 376L]",0.53,MLR,0.28,-0.07,-0.18,-0.12
"[127L, 155L, 211L, 248L, 301L]",0.53,MLR,0.22,-0.05,-0.18,0.11
"[43L, 271L, 377L]",0.51,MLR,0.06,-0.11,0.06,0.08
"[21L, 192L, 323L]",0.56,MLR,0.04,-0.12,-0.23,-0.22
"[40L, 44L, 46L, 130L, 171L]",0.57,MLR,0.29,-0.06,-0.4,-0.14
"[50L, 362L, 382L]",0.53,MLR,0.03,-0.12,-0.03,-0.12
"[11L, 27L, 179L, 271L, 285L]",0.6,MLR,0.28,0.09,-0.82,-1.97
"[22L, 23L, 30L, 145L]",0.52,MLR,0.05,-0.11,-0.03,0.05
"[41L, 44L, 272L, 280L, 299L]",0.61,MLR,0.12,-0.23,-0.32,-0.56
"[9L, 31L, 76L, 105L, 177L, 200L, 214L, 233L, 244L, 267L, 323L]",0.71,MLR,0.34,-0.1,-1.12,-0.62
"[38L, 80L, 95L, 107L, 160L]",0.45,MLR,0.21,0.05,0.09,0.03
"[14L, 39L, 185L, 229L, 242L, 279L, 308L, 318L]",0.81,MLR,0.27,-0.16,-1.57,-0.45
"[18L, 96L, 170L, 187L, 224L, 360L, 383L]",0.52,MLR,0.49,0.02,-0.24,0.39
"[9L, 37L, 134L, 152L, 166L]",0.49,MLR,0.21,0.06,-0.12,0.06
"[213L, 225L, 333L]",0.55,MLR,0.03,-0.12,-0.15,-0.21
"[33L, 70L, 93L, 147L, 216L, 279L, 301L, 353L]",0.86,MLR,0.14,-0.28,-1.62,-1.52
"[17L, 83L, 152L, 218L, 230L, 254L]",0.52,MLR,0.35,0.14,-0.44,-0.01
"[19L, 48L, 129L, 139L, 284L, 305L]",0.55,MLR,0.22,0.02,-0.43,-0.05
"[2L, 170L, 250L, 273L]",0.46,MLR,0.28,0.04,0.04,0.1
"[31L, 247L, 249L, 296L, 325L, 358L, 370L]",0.74,MLR,0.26,-0.59,-0.43,-0.33
"[46L, 73L, 80L, 81L, 188L, 284L, 318L, 327L, 335L]",0.56,MLR,0.25,-0.1,-0.26,-0.29
"[25L, 183L, 246L, 289L, 314L]",0.56,MLR,0.13,-0.36,0.16,0.17
"[49L, 62L, 153L, 215L, 239L, 265L, 355L]",0.66,MLR,0.16,-0.15,-0.7,-0.61
"[16L, 43L, 63L, 119L, 229L, 268L, 274L, 368L]",0.68,MLR,0.22,-0.21,-0.74,-0.73
"[11L, 116L, 156L, 239L, 251L, 257L]",4.51,MLR,0.3,-0.22,-22.02,-265.86
"[120L, 228L, 285L, 288L, 356L, 364L]",0.97,MLR,0.21,-0.05,-2.64,-1.55
"[2L, 32L, 184L, 205L, 235L]",0.63,MLR,0.25,-0.29,-0.33,0.04
"[1L, 107L, 121L, 125L, 303L, 351L, 362L, 376L]",0.65,MLR,0.25,-0.04,-0.86,-0.65
"[46L, 157L, 164L, 245L, 316L, 319L, 359L]",0.52,MLR,0.3,-0.09,-0.09,0.07
"[82L, 123L, 149L, 211L, 224L, 291L, 299L, 330L, 331L]",0.63,MLR,0.12,-0.27,-0.38,-0.82
"[71L, 82L, 109L, 122L, 130L, 214L, 228L, 281L, 312L]",0.64,MLR,0.24,-0.19,-0.54,0.35
"[45L, 125L, 312L, 323L]",0.56,MLR,0.03,-0.2,-0.07,-0.04
"[128L, 225L, 259L, 295L]",0.54,MLR,0.08,-0.18,-0.04,-0.26
"[35L, 47L, 167L, 292L, 338L]",0.65,MLR,0.27,-0.09,-0.79,-0.77
"[38L, 80L, 89L, 95L, 97L, 129L, 160L]",1.13,MLR,0.1,-0.21,-3.22,-4.49
"[38L, 59L, 80L, 207L, 257L, 258L]",0.48,MLR,0.12,-0.21,0.35,-0.31
"[80L, 107L, 160L]",0.5,MLR,0.09,-0.06,0.02,-0.06
"[213L, 225L]",0.54,MLR,0.03,-0.1,-0.16,-0.21
"[9L, 31L, 76L, 105L, 177L, 200L, 214L, 233L, 244L, 267L, 323L]",0.71,MLR,0.34,-0.1,-1.12,-0.62
"[165L, 293L, 364L, 367L]",0.52,MLR,0.1,-0.1,-0.07,-0.02
"[2L, 107L, 170L, 250L, 273L]",0.49,MLR,0.28,-0.03,0.03,0.14
"[38L, 41L, 44L, 160L, 272L, 280L, 299L]",0.65,MLR,0.12,-0.4,-0.29,-0.57
"[40L, 44L, 46L, 130L, 160L, 171L]",0.58,MLR,0.3,-0.07,-0.41,-0.15
"[6L, 143L, 202L, 250L, 358L]",0.56,MLR,0.17,-0.07,-0.33,-0.21
"[38L, 62L, 107L, 153L, 160L, 265L, 355L]",0.6,MLR,0.13,-0.1,-0.5,-0.48
"[35L, 47L, 167L, 292L, 338L]",0.65,MLR,0.27,-0.09,-0.79,-0.77
"[30L, 166L, 211L, 322L]",0.58,MLR,0.09,-0.2,-0.18,-0.33
"[3L, 139L, 196L]",0.71,MLR,0.1,-0.14,-1.06,-1.09
"[93L, 147L, 216L]",0.53,MLR,0.02,-0.14,-0.01,-0.19
"[215L, 259L, 318L]",0.5,MLR,0.11,-0.08,0.02,-0.32
"[160L, 225L, 259L]",0.52,MLR,0.07,-0.08,-0.05,-0.43
"[17L, 83L, 152L, 230L]",0.52,MLR,0.3,0.15,-0.48,-0.03
"[96L, 160L, 170L, 187L, 224L, 360L, 383L]",0.54,MLR,0.33,-0.31,0.2,0.29
"[107L, 323L]",0.51,MLR,0.07,-0.06,-0.07,-0.15
"[50L, 362L, 382L]",0.53,MLR,0.03,-0.12,-0.03,-0.12
"[38L, 156L, 239L, 251L, 257L]",5.17,MLR,0.27,-0.06,-25.93,-327.5
"[38L, 80L, 95L, 107L, 160L]",0.45,MLR,0.21,0.05,0.09,0.03
"[11L, 27L, 179L]",0.56,MLR,0.27,0.15,-0.69,-0.75
"[160L, 247L, 249L, 296L, 358L]",0.58,MLR,0.11,-0.17,-0.28,-0.27
"[107L, 121L, 125L, 160L, 303L, 351L, 362L, 376L]",0.62,MLR,0.14,-0.21,-0.43,-0.37
"[6L, 314L]",0.56,MLR,0.15,0.07,-0.54,-0.6
"[38L, 61L, 80L, 107L, 146L, 198L, 336L]",0.6,MLR,0.23,-0.18,-0.37,-0.49
"[80L, 82L, 107L, 123L, 149L, 160L, 211L, 224L, 291L, 299L, 330L]",0.85,MLR,0.13,-1.1,-0.21,-0.4
"[95L, 184L]",0.46,MLR,0.05,-0.04,0.22,0.22
"[9L, 37L, 134L]",0.57,MLR,0.03,-0.17,-0.19,-0.1
"[54L, 60L, 95L, 105L, 107L, 191L, 204L, 380L]",0.63,MLR,0.22,-0.23,-0.4,-0.26
"[38L, 77L, 81L, 95L, 107L, 160L, 161L, 353L]",0.55,MLR,0.29,0.04,-0.44,-0.64
"[16L, 43L, 107L, 119L, 160L, 229L, 268L, 274L, 368L]",0.8,MLR,0.07,-0.5,-0.93,-1.43
"[2L, 32L, 38L, 160L, 184L, 235L]",0.74,MLR,0.27,-0.28,-0.97,-0.71
"[80L, 120L, 285L, 356L, 364L]",0.58,MLR,0.2,-0.04,-0.49,-0.29
"[197L, 211L]",0.51,MLR,0.01,-0.09,-0.01,-0.1
"[23L, 145L]",0.51,MLR,0.04,-0.06,-0.07,0.06
"[80L, 95L, 107L, 126L, 373L, 380L, 382L]",0.52,MLR,0.09,-0.23,0.21,0.02
"[38L, 157L, 164L, 245L, 316L, 319L, 359L]",0.44,MLR,0.39,0.05,0.13,0.1
"[19L, 38L, 107L, 129L, 139L, 284L]",0.67,MLR,0.24,0.05,-1.13,-0.9
"[21L, 323L]",0.55,MLR,0.04,-0.1,-0.2,-0.23
"[71L, 82L, 109L, 130L, 214L, 228L, 281L, 312L]",0.56,MLR,0.19,-0.21,-0.09,-0.05
"[10L, 107L, 303L, 370L]",0.48,MLR,0.13,-0.04,0.06,-0.12
"[35L, 107L, 138L, 267L, 341L, 376L]",0.5,MLR,0.26,0.02,-0.15,-0.11
"[14L, 39L, 95L, 185L, 242L, 308L, 318L]",0.77,MLR,0.18,-0.18,-1.28,-0.46
"[127L, 155L, 248L, 301L]",0.51,MLR,0.17,-0.01,-0.17,0.27
"[38L, 46L, 80L, 95L, 107L, 160L, 188L, 284L, 318L, 327L, 335L]",0.7,MLR,0.31,-0.53,-0.33,-0.35
"[25L, 80L, 183L, 246L, 289L, 314L]",0.56,MLR,0.16,-0.39,0.24,0.32
"[93L, 107L, 164L, 199L, 267L]",0.65,MLR,0.29,-0.57,0.04,0.21
"[89L, 97L, 129L, 270L]",0.62,MLR,0.19,0.06,-0.89,-1.03
"[3L, 139L, 164L, 196L]",0.59,MLR,0.31,0.13,-0.82,-0.74
"[9L, 31L, 76L, 105L, 177L, 200L, 214L, 233L, 244L, 267L, 316L, 323L]",0.74,MLR,0.36,-0.15,-1.19,-0.5
"[30L, 166L, 211L, 316L, 322L]",0.62,MLR,0.1,-0.3,-0.26,-0.49
"[23L, 38L, 145L, 164L]",0.46,MLR,0.29,0.04,0.04,0.2
"[11L, 116L, 156L, 157L, 239L, 251L, 257L]",4.49,MLR,0.31,-0.24,-21.82,-260.74
"[38L, 62L, 107L, 153L, 160L, 265L, 355L]",0.6,MLR,0.13,-0.1,-0.5,-0.48
"[35L, 47L, 167L, 292L, 338L]",0.65,MLR,0.27,-0.09,-0.79,-0.77
"[25L, 80L, 157L, 183L, 246L, 289L, 314L, 359L]",0.59,MLR,0.19,-0.53,0.28,0.4
"[10L, 22L, 59L, 207L, 257L, 258L]",0.46,MLR,0.19,-0.09,0.25,-0.29
"[35L, 107L, 138L, 267L, 341L, 376L]",0.5,MLR,0.26,0.02,-0.15,-0.11
"[215L, 259L, 318L]",0.5,MLR,0.11,-0.08,0.02,-0.32
"[197L, 211L, 319L]",0.59,MLR,0.08,-0.09,-0.46,-0.29
"[38L, 50L, 362L, 382L]",0.55,MLR,0.06,-0.11,-0.18,-0.15
"[80L, 95L, 107L, 126L, 373L, 380L, 382L]",0.52,MLR,0.09,-0.23,0.21,0.02
"[107L, 157L, 245L, 323L]",0.52,MLR,0.15,-0.08,-0.09,0.01
"[107L, 121L, 125L, 157L, 160L, 303L, 351L, 362L, 376L]",0.59,MLR,0.22,-0.19,-0.28,-0.17
"[14L, 39L, 95L, 164L, 185L, 242L, 308L, 318L, 319L]",0.76,MLR,0.25,-0.54,-0.64,0.17
"[54L, 60L, 95L, 105L, 107L, 191L, 204L, 380L]",0.63,MLR,0.22,-0.23,-0.4,-0.26
"[38L, 80L, 95L, 107L, 160L]",0.45,MLR,0.21,0.05,0.09,0.03
"[213L, 225L, 359L]",0.58,MLR,0.06,-0.12,-0.32,-0.6
"[93L, 147L, 216L]",0.53,MLR,0.02,-0.14,-0.01,-0.19
"[17L, 83L, 152L, 218L, 230L, 245L, 254L]",0.53,MLR,0.36,0.13,-0.48,-0.11
"[82L, 123L, 149L, 211L, 224L, 245L, 291L, 299L, 330L, 331L]",0.65,MLR,0.12,-0.31,-0.4,-0.88
"[38L, 77L, 81L, 95L, 107L, 160L, 161L, 353L]",0.55,MLR,0.29,0.04,-0.44,-0.64
"[11L, 27L, 179L]",0.56,MLR,0.27,0.15,-0.69,-0.75
"[38L, 93L, 107L, 164L, 199L, 245L, 267L]",0.72,MLR,0.29,-0.76,-0.02,0.17
"[6L, 314L]",0.56,MLR,0.15,0.07,-0.54,-0.6
"[46L, 73L, 80L, 81L, 188L, 284L, 318L, 319L, 327L, 335L]",0.59,MLR,0.24,-0.15,-0.33,-0.57
"[9L, 37L, 134L, 152L, 166L]",0.49,MLR,0.21,0.06,-0.12,0.06
"[2L, 32L, 184L, 205L, 235L]",0.63,MLR,0.25,-0.29,-0.33,0.04
"[80L, 107L, 160L, 245L, 319L]",0.51,MLR,0.1,-0.1,0.02,-0.07
"[18L, 96L, 170L, 187L, 224L, 316L, 360L, 383L]",0.51,MLR,0.49,0.02,-0.2,0.46
"[38L, 61L, 146L, 198L, 252L, 319L, 336L]",0.52,MLR,0.25,-0.04,-0.13,-0.44
"[21L, 245L, 323L]",0.56,MLR,0.04,-0.11,-0.24,-0.27
"[19L, 48L, 129L, 139L, 284L, 305L]",0.55,MLR,0.22,0.02,-0.43,-0.05
"[80L, 120L, 245L, 285L, 356L, 359L, 364L]",0.63,MLR,0.2,-0.12,-0.62,-0.49
"[95L, 184L, 245L, 319L]",0.7,MLR,0.11,-0.83,0.16,0.11
"[10L, 157L, 303L, 370L]",0.47,MLR,0.17,-0.0,0.07,0.24
"[157L, 165L, 293L, 364L, 367L]",0.56,MLR,0.13,-0.2,-0.08,0.08
"[38L, 157L, 164L, 245L, 316L, 319L, 359L]",0.44,MLR,0.39,0.05,0.13,0.1
"[157L, 160L, 245L, 247L, 249L, 296L, 358L]",0.59,MLR,0.19,-0.18,-0.28,-0.36
"[40L, 44L, 46L, 130L, 171L]",0.57,MLR,0.29,-0.06,-0.4,-0.14
"[41L, 44L, 245L, 272L, 280L, 299L]",0.63,MLR,0.13,-0.24,-0.39,-0.61
"[16L, 43L, 63L, 119L, 229L, 268L, 274L, 368L]",0.68,MLR,0.22,-0.21,-0.74,-0.73
"[71L, 82L, 109L, 130L, 214L, 228L, 281L, 312L]",0.56,MLR,0.19,-0.21,-0.09,-0.05
"[127L, 155L, 164L, 248L, 301L]",0.47,MLR,0.29,0.08,-0.07,0.33
"[6L, 38L, 143L, 202L, 250L, 358L]",0.68,MLR,0.16,-0.12,-0.89,-0.94
"[2L, 170L, 250L, 273L]",0.46,MLR,0.28,0.04,0.04,0.1
"[160L, 225L, 259L, 319L]",0.52,MLR,0.09,-0.1,-0.01,-0.48
"[165L, 293L, 364L, 367L]",0.52,MLR,0.1,-0.1,-0.07,-0.02
"[80L, 107L, 160L]",0.5,MLR,0.09,-0.06,0.02,-0.06
"[213L, 225L]",0.54,MLR,0.03,-0.1,-0.16,-0.21
"[9L, 31L, 76L, 105L, 177L, 200L, 214L, 233L, 244L, 267L, 323L]",0.71,MLR,0.34,-0.1,-1.12,-0.62
"[23L, 38L, 145L, 164L]",0.46,MLR,0.29,0.04,0.04,0.2
"[11L, 116L, 156L, 157L, 239L, 251L, 257L]",4.49,MLR,0.31,-0.24,-21.82,-260.74
"[38L, 62L, 107L, 153L, 160L, 265L, 355L]",0.6,MLR,0.13,-0.1,-0.5,-0.48
"[46L, 73L, 80L, 81L, 188L, 284L, 318L, 327L, 335L]",0.56,MLR,0.25,-0.1,-0.26,-0.29
"[10L, 22L, 59L, 207L, 257L, 258L]",0.46,MLR,0.19,-0.09,0.25,-0.29
"[35L, 107L, 138L, 267L, 341L, 376L]",0.5,MLR,0.26,0.02,-0.15,-0.11
"[215L, 259L, 318L]",0.5,MLR,0.11,-0.08,0.02,-0.32
"[54L, 60L, 95L, 105L, 107L, 191L, 204L, 359L, 380L]",0.62,MLR,0.17,-0.33,-0.19,-0.12
"[197L, 211L]",0.51,MLR,0.01,-0.09,-0.01,-0.1
"[80L, 95L, 107L, 126L, 373L, 380L, 382L]",0.52,MLR,0.09,-0.23,0.21,0.02
"[107L, 121L, 125L, 157L, 160L, 303L, 351L, 362L, 376L]",0.59,MLR,0.22,-0.19,-0.28,-0.17
"[14L, 39L, 95L, 164L, 185L, 242L, 308L, 318L, 319L]",0.76,MLR,0.25,-0.54,-0.64,0.17
"[107L, 323L]",0.51,MLR,0.07,-0.06,-0.07,-0.15
"[38L, 80L, 95L, 107L, 160L]",0.45,MLR,0.21,0.05,0.09,0.03
"[93L, 147L, 216L]",0.53,MLR,0.02,-0.14,-0.01,-0.19
"[89L, 97L, 129L, 270L]",0.62,MLR,0.19,0.06,-0.89,-1.03
"[3L, 139L, 164L, 196L]",0.59,MLR,0.31,0.13,-0.82,-0.74
"[50L, 319L, 362L, 382L]",0.54,MLR,0.03,-0.17,-0.04,-0.13
"[11L, 27L, 179L]",0.56,MLR,0.27,0.15,-0.69,-0.75
"[160L, 247L, 249L, 296L, 358L]",0.58,MLR,0.11,-0.17,-0.28,-0.27
"[41L, 44L, 272L, 280L, 299L]",0.61,MLR,0.12,-0.23,-0.32,-0.56
"[6L, 314L]",0.56,MLR,0.15,0.07,-0.54,-0.6
"[95L, 184L]",0.46,MLR,0.05,-0.04,0.22,0.22
"[127L, 155L, 164L, 248L, 301L]",0.47,MLR,0.29,0.08,-0.07,0.33
"[38L, 157L, 164L, 245L, 316L, 319L, 359L]",0.44,MLR,0.39,0.05,0.13,0.1
"[9L, 37L, 134L, 152L, 166L]",0.49,MLR,0.21,0.06,-0.12,0.06
"[18L, 96L, 170L, 187L, 224L, 316L, 360L, 383L]",0.51,MLR,0.49,0.02,-0.2,0.46
"[38L, 61L, 146L, 198L, 252L, 319L, 336L]",0.52,MLR,0.25,-0.04,-0.13,-0.44
"[17L, 83L, 152L, 218L, 230L, 254L]",0.52,MLR,0.35,0.14,-0.44,-0.01
"[19L, 48L, 129L, 139L, 284L, 305L]",0.55,MLR,0.22,0.02,-0.43,-0.05
"[2L, 170L, 250L, 273L]",0.46,MLR,0.28,0.04,0.04,0.1
"[80L, 120L, 285L, 356L, 364L]",0.58,MLR,0.2,-0.04,-0.49,-0.29
"[10L, 157L, 303L, 370L]",0.47,MLR,0.17,-0.0,0.07,0.24
"[35L, 38L, 47L, 167L, 292L, 338L]",0.77,MLR,0.31,-0.1,-1.42,-1.48
"[38L, 77L, 81L, 95L, 107L, 160L, 161L, 353L]",0.55,MLR,0.29,0.04,-0.44,-0.64
"[40L, 44L, 46L, 130L, 171L]",0.57,MLR,0.29,-0.06,-0.4,-0.14
"[16L, 43L, 63L, 119L, 229L, 268L, 274L, 368L]",0.68,MLR,0.22,-0.21,-0.74,-0.73
"[21L, 323L]",0.55,MLR,0.04,-0.1,-0.2,-0.23
"[71L, 82L, 109L, 130L, 214L, 228L, 281L, 312L]",0.56,MLR,0.19,-0.21,-0.09,-0.05
"[30L, 157L, 166L, 211L, 322L]",0.55,MLR,0.17,-0.13,-0.17,-0.28
"[6L, 143L, 202L, 250L, 358L]",0.56,MLR,0.17,-0.07,-0.33,-0.21
"[82L, 123L, 149L, 211L, 224L, 291L, 299L, 316L, 330L, 331L]",0.65,MLR,0.12,-0.33,-0.39,-0.78
"[2L, 32L, 184L, 205L, 235L]",0.63,MLR,0.25,-0.29,-0.33,0.04
"[25L, 80L, 183L, 246L, 289L, 314L]",0.56,MLR,0.16,-0.39,0.24,0.32
"[93L, 107L, 164L, 199L, 267L]",0.65,MLR,0.29,-0.57,0.04,0.21
"[160L, 225L, 259L, 319L]",0.52,MLR,0.09,-0.1,-0.01,-0.48
"[165L, 293L, 364L, 367L]",0.52,MLR,0.1,-0.1,-0.07,-0.02
"[80L, 107L, 160L]",0.5,MLR,0.09,-0.06,0.02,-0.06
"[213L, 225L]",0.54,MLR,0.03,-0.1,-0.16,-0.21
"[9L, 31L, 76L, 105L, 177L, 200L, 214L, 233L, 244L, 267L, 323L]",0.71,MLR,0.34,-0.1,-1.12,-0.62
"[23L, 38L, 145L, 164L]",0.46,MLR,0.29,0.04,0.04,0.2
"[11L, 116L, 156L, 157L, 239L, 251L, 257L]",4.49,MLR,0.31,-0.24,-21.82,-260.74
"[38L, 62L, 107L, 153L, 160L, 265L, 355L]",0.6,MLR,0.13,-0.1,-0.5,-0.48
"[35L, 47L, 167L, 292L, 338L]",0.65,MLR,0.27,-0.09,-0.79,-0.77
"[46L, 73L, 80L, 81L, 188L, 284L, 318L, 327L, 335L]",0.56,MLR,0.25,-0.1,-0.26,-0.29
"[10L, 22L, 59L, 207L, 257L, 258L]",0.46,MLR,0.19,-0.09,0.25,-0.29
"[35L, 107L, 138L, 267L, 341L, 376L]",0.5,MLR,0.26,0.02,-0.15,-0.11
"[215L, 259L, 318L]",0.5,MLR,0.11,-0.08,0.02,-0.32
"[54L, 60L, 95L, 105L, 107L, 191L, 204L, 359L, 380L]",0.62,MLR,0.17,-0.33,-0.19,-0.12
"[197L, 211L]",0.51,MLR,0.01,-0.09,-0.01,-0.1
"[80L, 95L, 107L, 126L, 373L, 380L, 382L]",0.52,MLR,0.09,-0.23,0.21,0.02
"[107L, 121L, 125L, 157L, 160L, 303L, 351L, 362L, 376L]",0.59,MLR,0.22,-0.19,-0.28,-0.17
"[14L, 39L, 95L, 164L, 185L, 242L, 308L, 318L, 319L]",0.76,MLR,0.25,-0.54,-0.64,0.17
"[107L, 323L]",0.51,MLR,0.07,-0.06,-0.07,-0.15
"[50L, 362L, 382L]",0.53,MLR,0.03,-0.12,-0.03,-0.12
"[93L, 147L, 216L]",0.53,MLR,0.02,-0.14,-0.01,-0.19
"[89L, 97L, 129L, 270L]",0.62,MLR,0.19,0.06,-0.89,-1.03
"[3L, 139L, 164L, 196L]",0.59,MLR,0.31,0.13,-0.82,-0.74
"[41L, 44L, 272L, 280L, 299L]",0.61,MLR,0.12,-0.23,-0.32,-0.56
"[11L, 27L, 179L]",0.56,MLR,0.27,0.15,-0.69,-0.75
"[160L, 247L, 249L, 296L, 358L]",0.58,MLR,0.11,-0.17,-0.28,-0.27
"[6L, 314L]",0.56,MLR,0.15,0.07,-0.54,-0.6
"[95L, 184L]",0.46,MLR,0.05,-0.04,0.22,0.22
"[9L, 37L, 134L, 152L, 166L]",0.49,MLR,0.21,0.06,-0.12,0.06
"[18L, 96L, 170L, 187L, 224L, 316L, 360L, 383L]",0.51,MLR,0.49,0.02,-0.2,0.46
"[38L, 61L, 146L, 198L, 252L, 319L, 336L]",0.52,MLR,0.25,-0.04,-0.13,-0.44
"[17L, 83L, 152L, 218L, 230L, 254L]",0.52,MLR,0.35,0.14,-0.44,-0.01
"[19L, 48L, 129L, 139L, 284L, 305L]",0.55,MLR,0.22,0.02,-0.43,-0.05
"[2L, 170L, 250L, 273L]",0.46,MLR,0.28,0.04,0.04,0.1
"[80L, 120L, 285L, 356L, 364L]",0.58,MLR,0.2,-0.04,-0.49,-0.29
"[10L, 157L, 303L, 370L]",0.47,MLR,0.17,-0.0,0.07,0.24
"[38L, 80L, 95L, 107L, 160L]",0.45,MLR,0.21,0.05,0.09,0.03
"[38L, 157L, 164L, 245L, 316L, 319L, 359L]",0.44,MLR,0.39,0.05,0.13,0.1
"[38L, 77L, 81L, 95L, 107L, 160L, 161L, 353L]",0.55,MLR,0.29,0.04,-0.44,-0.64
"[40L, 44L, 46L, 130L, 171L]",0.57,MLR,0.29,-0.06,-0.4,-0.14
"[16L, 43L, 63L, 119L, 229L, 268L, 274L, 368L]",0.68,MLR,0.22,-0.21,-0.74,-0.73
"[21L, 323L]",0.55,MLR,0.04,-0.1,-0.2,-0.23
"[71L, 82L, 109L, 130L, 214L, 228L, 281L, 312L]",0.56,MLR,0.19,-0.21,-0.09,-0.05
"[30L, 157L, 166L, 211L, 322L]",0.55,MLR,0.17,-0.13,-0.17,-0.28
"[6L, 143L, 202L, 250L, 358L]",0.56,MLR,0.17,-0.07,-0.33,-0.21
"[127L, 155L, 164L, 248L, 301L]",0.47,MLR,0.29,0.08,-0.07,0.33
"[2L, 32L, 184L, 205L, 235L]",0.63,MLR,0.25,-0.29,-0.33,0.04
